intake_id,promoted_at,domain,domain_property_id,extraction_address,extraction_city,extraction_state,extraction_tenant,property_address,property_city,property_state,property_tenant,address_similarity,mismatch_kind,repeat_count,subject_or_source
5e501952-c5b6-4db4-a6e8-cc2e94018f7b,2026-04-27T18:53:35.689+00:00,dialysis,37494,509 N Houston Road,Warner Robins,GA,DaVita,509 N Houston Road,Warner Robins,GA,DaVita,1.00,OK_EXACT,2,
f7eb573f-b920-4a89-8cf4-cdbc02f11efc,2026-04-27T18:53:31.009+00:00,dialysis,21912,,Rockford,IL,DaVita,755 norland ave,Rockford,IL,DaVita,0.00,OK_NO_EXTRACTION,1,
472e315d-a26c-47d7-b6e9-c66766963d94,2026-04-27T18:53:27.024+00:00,dialysis,27730,1704 Wayne Memorial Dr,Goldsboro,NC,DaVita,1704 Wayne Memorial Dr,Goldsboro,NC,DaVita,1.00,OK_EXACT,2,
bc41ccfe-abaa-46b4-95a7-4c9667961400,2026-04-27T18:53:22.785+00:00,dialysis,37619,,Washington,DC,Fresenius,6411 Chillum Place NW,Washington,DC,Fresenius,0.00,OK_NO_EXTRACTION,1,
c0605bcf-256b-409e-bcfa-54f782db572d,2026-04-27T18:53:19.058+00:00,dialysis,24879,,The Villages,,Davita,1950 laurel manor dr #190,The Villages,FL,Davita,0.00,OK_NO_EXTRACTION,1,
3d2a8f90-6fe8-4f1f-99af-5c09010e12f9,2026-04-27T18:53:16.315+00:00,dialysis,32077,,,WI,DaVita,151 west st. joseph st,Allouez,WI,DaVita,0.00,OK_NO_EXTRACTION,1,
941e60d1-3885-459b-9074-42581c558d0e,2026-04-27T18:53:12.49+00:00,dialysis,22725,8319 Alondra Blvd,Paramount,CA,Fresenius Kidney Care,8319 Alondra Blvd,Paramount,CA,Fresenius Kidney Care,1.00,OK_EXACT,1,
19ba1422-1b21-49f8-812b-6d976f968940,2026-04-27T18:53:08.368+00:00,dialysis,37604,16177 W 127th St,Lemont,Illinois,Fresenius Medical Care,16177 W 127th St,Lemont,Illinois,Fresenius Medical Care,1.00,OK_EXACT,1,
1a7be15b-073c-48af-b939-676fc88a4195,2026-04-27T18:53:03.923+00:00,dialysis,,599 Court Street,West Branch,MI,DaVita,,,,,,NO_PROPERTY,,
8a867ff7-92fc-4eb8-918d-b9551aa6ab1f,2026-04-27T18:53:00.073+00:00,dialysis,25603,16177 W 127th St,Lemont,IL,Fresenius Medical Care,16177 W 127th St,Lemont,IL,Fresenius Medical Care,1.00,OK_EXACT,1,
2efebaac-b650-4887-a333-6b2c32625b76,2026-04-27T18:52:55.695+00:00,dialysis,21924,2015 UNIVERSITY BLVD.,ANDERSON,IN,Fresenius,2015 UNIVERSITY BLVD.,ANDERSON,IN,Fresenius,1.00,OK_EXACT,REPEAT_3,
1d89d06b-f2b5-40c3-b4f9-e76270bdf59e,2026-04-27T18:52:51.288+00:00,dialysis,35744,4298 PALM AVE,HIALEAH,FL,Kidney SPA,4298 PALM AVE,HIALEAH,FL,Kidney SPA,1.00,OK_EXACT,2,
